id,redemption_status
34746,0
34747,0
34751,1
34753,1
34758,0
34759,0
34760,1
34762,1
34764,0
34765,0
34766,1
34768,0
34770,1
34771,0
34775,1
34780,0
34782,1
34784,0
34787,1
34788,1
34790,1
34791,0
34797,1
34801,1
34802,0
34805,1
34808,1
34809,1
34810,1
34813,1
34815,1
34818,1
34821,1
34825,0
34827,0
34831,1
34832,0
34833,1
34836,0
34837,0
34839,0
34842,1
34845,0
34850,0
34853,1
34854,0
34855,1
34857,1
34858,1
34859,0
34862,1
34864,0
34865,1
34866,0
34868,1
34870,0
34873,0
34875,0
34880,1
34887,0
34889,0
34890,0
34891,0
34894,1
34900,0
34902,1
34903,0
34907,0
34908,0
34922,1
34923,0
34927,1
34929,0
34930,0
34931,0
34936,0
34938,0
34940,0
34942,0
34945,1
34950,1
34954,1
34956,0
34957,0
34959,0
34961,1
34970,1
34973,1
34974,0
34979,0
34981,1
34985,1
34987,0
34991,0
34992,1
34998,0
35007,1
35010,0
35011,1
35016,1
35018,0
35019,0
35021,0
35022,1
35023,0
35032,1
35033,0
35037,0
35042,0
35044,1
35046,0
35052,0
35058,0
35059,0
35061,1
35066,0
35067,1
35071,0
35073,0
35074,0
35075,0
35076,0
35077,0
35080,0
35083,0
35084,0
35085,0
35088,0
35093,1
35095,0
35097,0
35099,1
35102,0
35104,1
35105,0
35108,0
35110,1
35111,0
35113,0
35115,0
35117,0
35122,0
35123,0
35124,0
35125,0
35126,1
35127,0
35128,1
35131,1
35134,0
35136,0
35137,0
35140,0
35141,0
35145,1
35147,0
35152,0
35154,1
35158,0
35160,0
35162,0
35163,0
35166,0
35168,1
35171,0
35174,0
35177,0
35179,0
35180,1
35182,0
35187,0
35188,0
35190,0
35195,0
35196,1
35198,0
35201,0
35202,0
35205,1
35209,1
35213,1
35214,0
35215,1
35219,0
35221,1
35227,0
35237,0
35240,0
35244,0
35247,0
35248,0
35252,1
35254,1
35256,0
35258,1
35262,0
35264,0
35272,0
35273,1
35275,0
35277,0
35279,0
35281,1
35284,1
35286,1
35298,1
35301,0
35304,0
35310,1
35314,0
35315,0
35316,0
35319,0
35321,0
35323,0
35324,0
35325,1
35326,1
35327,0
35328,0
35329,1
35330,0
35331,0
35334,1
35335,1
35337,0
35338,0
35341,1
35346,0
35347,1
35350,1
35352,0
35359,1
35365,1
35367,0
35370,0
35372,0
35374,1
35381,0
35382,0
35384,0
35387,0
35389,1
35391,0
35393,1
35395,0
35396,0
35400,0
35402,0
35403,0
35404,1
35405,0
35408,1
35417,0
35418,0
35420,0
35421,0
35425,1
35426,0
35428,1
35436,0
35437,0
35440,0
35441,0
35442,0
35443,0
35444,0
35449,0
35450,0
35453,0
35454,0
35456,1
35457,1
35464,1
35471,1
35472,0
35475,0
35476,0
35478,0
35479,0
35481,0
35483,0
35489,0
35495,1
35496,1
35497,1
35502,0
35503,1
35505,0
35507,0
35510,0
35516,1
35517,0
35519,0
35524,0
35525,0
35526,0
35529,0
35530,0
35531,0
35536,0
35539,0
35542,1
35543,0
35544,0
35546,0
35550,0
35551,0
35553,0
35554,0
35556,1
35557,1
35560,0
35565,1
35567,0
35571,0
35573,1
35575,0
35579,0
35580,1
35581,0
35582,0
35586,0
35588,0
35593,1
35611,0
35612,0
35616,1
35618,0
35622,0
35623,0
35624,0
35625,1
35626,0
35629,1
35631,0
35632,0
35633,0
35639,0
35640,0
35641,0
35644,0
35646,0
35656,1
35659,0
35662,0
35663,0
35664,0
35665,0
35667,0
35668,1
35670,1
35678,0
35679,0
35682,0
35683,0
35685,1
35688,1
35691,0
35692,0
35693,0
35696,1
35697,1
35703,0
35706,0
35707,1
35709,1
35710,0
35711,1
35713,0
35715,0
35716,0
35718,1
35724,0
35731,0
35733,0
35735,0
35736,1
35739,0
35743,0
35749,1
35750,0
35751,0
35754,0
35759,1
35761,0
35763,1
35765,0
35767,0
35773,1
35779,0
35780,1
35784,0
35786,0
35787,0
35793,0
35794,1
35795,1
35797,0
35800,0
35802,1
35805,0
35806,0
35808,0
35819,0
35821,0
35825,1
35827,1
35829,0
35830,0
35833,0
35835,0
35836,0
35838,0
35840,1
35842,0
35843,0
35844,0
35845,0
35847,0
35849,0
35852,0
35856,0
35867,0
35869,1
35874,0
35877,0
35884,0
35888,0
35889,0
35893,0
35894,1
35895,0
35898,0
35904,0
35909,0
35911,0
35913,1
35914,1
35916,0
35917,0
35920,0
35921,0
35922,0
35924,0
35929,0
35932,0
35935,0
35939,1
35941,0
35943,0
35945,0
35946,0
35948,0
35950,1
35953,0
35954,1
35955,1
35957,0
35965,1
35972,1
35975,1
35978,1
35979,0
35982,1
35989,0
35992,0
35994,1
35995,0
36000,0
36001,1
36002,1
36005,0
36012,0
36016,0
36019,0
36023,0
36027,0
36029,0
36031,1
36033,0
36036,1
36038,1
36040,0
36041,0
36045,0
36046,1
36049,0
36050,1
36051,0
36053,1
36054,0
36059,0
36060,1
36065,1
36073,1
36074,0
36080,1
36083,0
36085,0
36091,1
36094,1
36097,0
36098,0
36101,0
36104,0
36105,1
36106,0
36110,0
36111,1
36113,0
36114,0
36120,1
36121,1
36124,0
36126,1
36128,0
36130,0
36131,0
36132,0
36136,0
36140,0
36142,1
36144,0
36146,0
36150,0
36151,0
36153,0
36155,1
36156,0
36158,0
36161,1
36163,0
36165,0
36167,1
36173,1
36174,0
36175,0
36177,0
36181,0
36184,0
36187,1
36191,1
36193,0
36197,0
36198,0
36199,0
36201,0
36207,1
36210,1
36216,1
36220,0
36221,0
36224,1
36225,1
36226,0
36227,0
36229,1
36230,1
36232,0
36234,0
36235,0
36237,0
36242,0
36248,0
36251,1
36254,0
36260,0
36265,1
36269,0
36274,0
36276,1
36278,1
36280,1
36281,0
36285,0
36287,1
36288,0
36291,1
36292,1
36294,1
36298,1
36299,0
36302,0
36304,1
36306,0
36312,0
36315,0
36316,0
36318,0
36321,1
36322,0
36323,1
36326,0
36330,0
36333,0
36339,0
36342,0
36348,0
36351,0
36354,0
36355,0
36359,0
36362,0
36364,1
36366,0
36367,0
36369,0
36371,0
36373,0
36375,0
36378,1
36379,0
36380,1
36381,0
36382,0
36383,0
36384,0
36385,1
36386,0
36388,1
36390,0
36394,0
36397,0
36398,0
36399,1
36401,0
36403,0
36404,1
36405,0
36406,1
36408,0
36411,0
36412,1
36415,1
36416,0
36417,0
36418,1
36419,0
36422,0
36425,0
36428,0
36429,0
36430,0
36431,1
36432,0
36435,0
36436,0
36442,0
36444,1
36447,0
36448,0
36449,0
36451,0
36453,1
36456,0
36462,0
36463,0
36464,1
36465,0
36466,0
36468,1
36473,0
36474,0
36475,0
36481,1
36485,0
36488,1
36489,0
36493,0
36495,0
36497,0
36498,0
36499,1
36501,0
36503,0
36508,0
36511,0
36519,1
36522,0
36523,0
36524,1
36525,0
36533,1
36534,0
36538,0
36539,0
36542,0
36543,1
36544,0
36546,0
36547,0
36548,0
36549,1
36550,0
36552,0
36554,0
36555,0
36557,0
36559,0
36562,1
36564,0
36569,0
36573,1
36574,1
36575,0
36576,0
36577,0
36578,0
36581,0
36584,1
36589,1
36593,1
36594,1
36595,0
36596,0
36597,0
36598,1
36600,0
36602,1
36609,0
36610,1
36611,0
36618,0
36621,1
36623,0
36626,0
36627,0
36629,0
36632,1
36633,1
36636,1
36637,0
36643,1
36645,0
36647,0
36648,0
36652,0
36653,1
36654,0
36657,0
36658,0
36660,0
36663,1
36664,0
36665,0
36674,0
36679,0
36681,1
36682,0
36684,1
36685,0
36687,1
36688,0
36692,0
36694,0
36696,0
36702,0
36704,0
36707,1
36709,0
36717,0
36721,1
36723,0
36724,0
36725,0
36727,1
36728,0
36730,0
36731,1
36733,1
36734,0
36735,0
36737,0
36738,1
36749,0
36751,0
36753,0
36757,0
36758,0
36761,1
36766,0
36767,0
36774,0
36776,0
36782,0
36786,0
36787,0
36788,1
36790,0
36794,1
36796,0
36798,0
36799,1
36803,0
36806,0
36808,0
36816,0
36822,0
36823,1
36824,0
36837,1
36842,1
36846,0
36847,0
36848,0
36852,1
36854,0
36860,1
36861,1
36864,0
36868,1
36871,0
36873,0
36881,1
36882,1
36884,1
36885,1
36889,0
36890,0
36893,0
36894,0
36896,1
36897,1
36898,0
36899,1
36907,1
36910,1
36915,1
36916,0
36917,0
36920,0
36922,0
36923,0
36924,0
36927,1
36929,0
36930,0
36931,0
36933,0
36935,1
36936,1
36938,1
36946,0
36947,0
36949,0
36950,1
36955,1
36956,0
36957,0
36959,0
36962,0
36963,0
36964,0
36969,1
36970,0
36977,1
36978,0
36980,0
36985,0
36991,0
36993,0
36994,0
36996,0
36997,0
36998,0
37001,0
37002,0
37004,0
37006,1
37011,0
37013,1
37014,1
37015,0
37018,1
37019,0
37021,0
37022,0
37026,0
37027,0
37029,0
37032,0
37034,0
37036,1
37037,1
37039,0
37040,0
37044,1
37046,0
37048,0
37052,1
37055,0
37058,1
37059,0
37062,0
37063,0
37073,0
37077,0
37078,0
37085,0
37087,0
37089,0
37091,0
37096,0
37099,0
37101,0
37105,1
37106,1
37107,0
37109,1
37111,0
37113,0
37120,0
37121,0
37122,0
37124,0
37126,1
37129,0
37131,0
37138,0
37139,1
37141,0
37143,0
37144,0
37145,0
37146,0
37147,0
37149,1
37151,0
37161,0
37163,1
37166,0
37168,0
37172,0
37174,1
37178,0
37185,1
37186,0
37188,0
37189,1
37191,1
37196,0
37201,0
37202,0
37203,0
37208,0
37209,0
37211,0
37214,1
37216,0
37218,0
37220,1
37224,1
37225,0
37230,1
37234,0
37235,0
37236,0
37238,1
37239,0
37243,0
37245,1
37247,1
37248,0
37255,0
37260,0
37269,0
37275,1
37282,0
37285,0
37287,1
37290,0
37291,0
37292,0
37301,0
37306,1
37309,0
37310,0
37312,0
37313,0
37314,0
37317,0
37324,0
37325,0
37326,0
37329,0
37333,1
37335,1
37336,0
37341,0
37343,0
37346,1
37348,0
37351,1
37352,0
37364,1
37367,0
37369,0
37373,0
37375,1
37378,0
37379,0
37382,1
37383,1
37385,0
37386,1
37396,0
37401,0
37402,0
37403,0
37411,0
37415,0
37418,0
37424,1
37426,0
37429,1
37430,0
37440,1
37446,1
37448,0
37449,0
37451,0
37453,0
37455,0
37457,0
37458,0
37462,0
37463,1
37466,0
37467,0
37469,0
37474,0
37475,0
37477,0
37481,0
37485,0
37486,0
37490,1
37492,0
37496,0
37499,1
37501,0
37503,1
37504,1
37509,0
37516,0
37517,0
37518,0
37520,0
37521,0
37522,0
37523,0
37527,0
37530,1
37531,0
37540,0
37543,1
37546,1
37547,0
37548,0
37552,0
37554,0
37555,0
37559,0
37563,0
37567,0
37569,0
37570,0
37571,1
37575,0
37577,0
37578,0
37580,1
37581,1
37583,0
37584,1
37586,1
37592,0
37593,1
37594,0
37596,0
37597,0
37599,1
37600,1
37601,0
37603,0
37604,0
37607,1
37608,1
37611,0
37612,1
37614,0
37619,0
37620,0
37627,0
37631,0
37633,0
37634,0
37635,0
37638,0
37640,0
37642,1
37646,1
37647,1
37649,1
37650,0
37660,0
37666,0
37668,0
37669,1
37671,0
37672,0
37674,0
37676,0
37679,0
37680,0
37681,0
37682,1
37683,1
37684,0
37685,1
37686,0
37687,1
37688,0
37689,0
37697,1
37700,1
37703,1
37708,0
37709,1
37710,1
37712,0
37713,1
37714,0
37719,1
37721,1
37723,0
37726,1
37727,0
37728,0
37729,1
37730,0
37733,1
37736,0
37741,0
37743,0
37744,0
37745,0
37746,0
37749,0
37751,0
37756,1
37759,0
37760,1
37763,1
37772,0
37774,1
37775,1
37777,0
37779,1
37785,0
37788,0
37789,0
37792,0
37793,0
37794,0
37795,0
37799,0
37804,0
37806,0
37809,0
37820,0
37829,1
37830,0
37832,1
37835,1
37838,0
37843,1
37851,0
37853,1
37855,0
37856,1
37863,0
37871,0
37873,1
37874,1
37876,1
37879,1
37881,0
37888,0
37889,1
37891,1
37893,1
37899,0
37903,0
37906,0
37907,0
37911,0
37913,1
37915,1
37919,0
37921,1
37922,0
37924,1
37925,0
37926,0
37928,0
37929,0
37931,0
37932,0
37933,0
37934,0
37935,1
37937,0
37939,0
37940,0
37942,0
37943,1
37944,1
37945,0
37949,0
37955,0
37961,0
37964,1
37970,1
37971,0
37977,1
37984,1
37993,0
37994,0
37996,0
38000,0
38003,1
38004,0
38008,0
38011,0
38014,1
38015,1
38019,1
38020,1
38021,0
38022,0
38024,0
38025,0
38026,1
38028,0
38029,1
38036,0
38041,1
38043,0
38048,0
38050,0
38052,0
38056,0
38058,0
38067,0
38068,0
38070,0
38073,1
38074,0
38075,0
38076,0
38078,0
38081,1
38084,0
38086,0
38091,0
38092,0
38094,0
38099,0
38102,0
38103,0
38104,1
38105,0
38106,0
38108,0
38111,0
38114,1
38115,0
38116,0
38117,0
38123,0
38124,1
38125,1
38126,0
38127,0
38128,1
38130,0
38131,0
38132,1
38134,1
38135,0
38144,0
38145,1
38146,1
38147,0
38150,0
38154,0
38155,0
38156,0
38164,0
38165,1
38166,0
38167,0
38170,1
38172,1
38173,0
38174,1
38175,0
38177,1
38180,0
38181,0
38182,1
38183,0
38184,1
38185,0
38188,1
38189,0
38194,1
38195,0
38198,1
38200,0
38204,0
38207,0
38208,1
38210,0
38218,1
38219,0
38220,0
38221,1
38222,0
38223,0
38226,0
38228,0
38231,0
38233,0
38235,0
38236,0
38237,0
38238,1
38239,0
38240,0
38241,0
38242,0
38247,0
38248,0
38250,0
38252,1
38253,0
38256,1
38258,0
38273,0
38274,0
38275,0
38276,0
38277,1
38279,0
38284,0
38285,1
38287,1
38291,1
38294,1
38295,0
38308,0
38314,0
38315,1
38316,0
38317,1
38320,0
38323,1
38324,0
38325,0
38330,0
38331,0
38332,1
38336,1
38337,1
38340,1
38342,0
38343,0
38345,0
38352,1
38356,0
38357,0
38358,1
38362,0
38363,0
38366,0
38376,0
38378,1
38380,0
38381,1
38382,0
38385,1
38389,0
38390,1
38394,0
38395,0
38400,1
38401,0
38405,0
38410,0
38412,0
38415,0
38420,0
38422,0
38424,1
38426,1
38427,0
38429,0
38430,1
38432,1
38433,0
38435,1
38443,1
38444,1
38445,0
38446,1
38447,0
38452,0
38453,0
38454,0
38456,1
38457,1
38459,1
38460,1
38461,0
38465,0
38466,0
38470,1
38475,0
38476,1
38477,0
38478,1
38480,1
38481,0
38485,1
38486,0
38490,1
38492,0
38503,0
38504,1
38506,0
38509,0
38511,1
38515,0
38519,0
38520,1
38521,0
38522,0
38523,0
38525,1
38533,0
38535,0
38539,0
38541,1
38543,1
38544,1
38545,1
38546,0
38549,1
38551,0
38553,0
38557,0
38558,0
38560,0
38562,1
38563,0
38565,1
38566,1
38567,1
38570,0
38576,0
38579,0
38580,0
38581,0
38582,0
38591,1
38594,0
38596,0
38598,0
38601,1
38603,1
38606,0
38607,0
38616,0
38617,1
38618,1
38619,0
38621,1
38622,0
38624,1
38632,0
38633,0
38634,0
38637,0
38638,0
38641,0
38644,1
38645,1
38646,1
38650,1
38651,0
38652,0
38656,0
38660,1
38662,0
38665,0
38669,1
38670,1
38672,0
38674,0
38676,1
38677,0
38680,1
38683,1
38685,0
38687,0
38694,1
38697,0
38698,0
38703,1
38704,0
38707,0
38718,0
38719,0
38720,1
38722,0
38726,0
38729,0
38731,0
38732,1
38733,0
38735,0
38736,1
38740,1
38741,1
38746,0
38747,0
38748,1
38749,0
38753,0
38761,1
38762,0
38764,0
38768,1
38771,1
38775,1
38776,0
38778,0
38779,0
38780,0
38781,1
38782,0
38784,0
38787,1
38788,0
38789,0
38790,1
38791,0
38797,1
38801,1
38802,0
38806,0
38807,0
38810,0
38811,0
38812,0
38816,0
38817,0
38819,0
38820,0
38822,0
38828,0
38831,0
38838,0
38839,0
38840,1
38841,0
38842,1
38843,1
38845,1
38847,1
38848,1
38852,0
38853,0
38854,0
38858,0
38860,0
38863,1
38866,0
38867,0
38875,0
38876,0
38880,0
38882,1
38884,0
38887,1
38889,0
38890,1
38892,0
38893,1
38894,0
38896,0
38902,0
38903,0
38905,0
38906,0
38910,0
38911,0
38913,0
38915,0
38916,1
38917,0
38919,0
38921,0
38922,0
38928,0
38931,1
38934,0
38936,0
38941,0
38943,0
38944,1
38946,0
38948,0
38951,0
38956,1
38958,0
38961,1
38962,0
38963,0
38968,0
38974,0
38975,0
38979,1
38980,0
38983,0
38985,0
38986,1
38995,0
38998,1
38999,0
39001,0
39004,1
39007,1
39008,1
39013,0
39014,0
39018,0
39020,0
39021,0
39029,1
39033,0
39034,0
39038,1
39040,0
39041,0
39042,0
39043,1
39049,1
39050,1
39051,0
39053,1
39060,0
39061,0
39062,0
39064,0
39066,1
39067,0
39069,1
39070,1
39072,0
39078,1
39081,0
39083,0
39088,0
39092,0
39093,0
39096,1
39099,0
39101,0
39102,0
39104,0
39109,0
39114,0
39116,1
39121,0
39122,1
39126,1
39128,0
39130,0
39134,0
39135,0
39137,0
39140,0
39141,0
39142,0
39146,0
39148,1
39149,0
39151,1
39152,0
39153,0
39156,0
39157,0
39160,0
39161,1
39164,0
39168,0
39171,0
39178,1
39179,1
39180,1
39184,1
39185,0
39186,0
39188,0
39190,0
39193,0
39196,0
39198,0
39200,1
39204,0
39207,1
39209,0
39211,0
39217,0
39218,0
39223,0
39227,0
39230,0
39232,0
39233,1
39234,0
39241,1
39242,0
39246,0
39249,1
39251,0
39257,1
39259,0
39260,0
39261,1
39262,1
39264,0
39267,0
39269,0
39270,0
39279,0
39281,1
39282,0
39283,1
39284,0
39285,1
39288,0
39289,0
39293,0
39294,0
39298,0
39299,1
39300,0
39303,0
39309,1
39310,1
39312,0
39314,1
39317,0
39321,0
39328,0
39330,0
39339,1
39342,1
39345,0
39347,1
39350,0
39353,0
39355,1
39356,0
39358,1
39360,1
39366,1
39368,0
39369,0
39372,0
39374,1
39375,0
39376,1
39380,1
39387,1
39388,0
39392,1
39393,0
39394,1
39398,0
39400,0
39401,0
39402,1
39405,0
39407,0
39408,0
39411,0
39412,0
39415,0
39417,0
39418,1
39421,0
39423,0
39425,0
39426,0
39428,1
39429,0
39431,0
39434,0
39437,0
39441,0
39443,0
39444,1
39445,0
39448,0
39449,1
39454,0
39459,0
39460,1
39461,1
39464,1
39465,0
39466,0
39468,0
39471,0
39473,0
39474,0
39476,0
39479,1
39480,0
39482,1
39483,0
39485,1
39487,0
39494,0
39501,1
39504,0
39508,0
39509,0
39514,1
39515,0
39518,1
39519,0
39520,0
39524,1
39525,0
39527,1
39528,0
39530,0
39531,0
39533,0
39534,0
39535,0
39536,0
39543,1
39546,1
39550,1
39555,0
39558,1
39559,0
39560,0
39563,1
39567,0
39568,1
39570,0
39576,1
39578,0
39581,1
39583,0
39587,0
39588,0
39592,0
39595,0
39598,0
39600,0
39604,0
39606,1
39608,1
39611,0
39615,0
39616,0
39619,0
39620,0
39621,1
39624,0
39630,0
39633,0
39638,0
39639,0
39642,0
39645,1
39646,0
39649,1
39650,1
39659,1
39661,0
39662,0
39664,1
39668,1
39669,0
39672,0
39674,0
39677,0
39681,0
39688,1
39690,0
39691,0
39694,1
39695,1
39698,0
39700,0
39702,0
39705,0
39709,0
39710,1
39713,1
39714,0
39717,0
39718,0
39719,0
39720,1
39724,0
39725,0
39727,0
39729,0
39735,0
39736,0
39737,0
39741,0
39746,0
39747,0
39757,0
39758,0
39759,1
39761,0
39762,1
39764,0
39771,0
39772,0
39773,1
39775,1
39776,0
39778,0
39779,0
39781,1
39782,0
39783,0
39784,1
39785,0
39789,0
39790,1
39795,0
39798,0
39799,1
39800,1
39801,0
39807,1
39811,1
39816,0
39817,1
39818,0
39825,0
39826,0
39827,0
39829,1
39830,1
39831,0
39832,1
39842,1
39843,0
39846,0
39851,0
39856,0
39858,0
39859,1
39861,1
39864,0
39865,1
39867,0
39871,1
39874,0
39876,0
39878,0
39879,0
39880,1
39882,0
39883,1
39885,1
39889,0
39893,0
39895,1
39907,0
39908,0
39910,0
39912,1
39919,0
39922,0
39923,1
39924,0
39927,0
39928,0
39929,0
39930,1
39931,1
39935,0
39937,0
39938,0
39941,0
39943,0
39945,0
39947,1
39948,0
39950,0
39954,1
39955,0
39956,0
39957,0
39958,1
39959,0
39962,0
39963,0
39967,0
39968,1
39970,1
39972,1
39975,1
39977,1
39979,0
39980,0
39981,0
39984,0
39985,1
39986,1
39988,0
39990,1
39991,0
39992,0
39993,0
39994,0
39999,0
40000,0
40005,0
40008,0
40011,0
40013,1
40015,1
40018,0
40019,1
40020,0
40021,0
40023,0
40024,1
40027,1
40031,0
40033,0
40039,1
40040,0
40042,1
40043,1
40044,1
40046,1
40047,0
40048,1
40050,0
40054,0
40061,0
40063,0
40069,0
40070,1
40071,0
40072,1
40074,0
40076,1
40081,0
40084,0
40085,1
40086,1
40087,0
40089,0
40091,1
40093,1
40099,0
40101,0
40104,0
40105,1
40115,1
40117,0
40118,1
40120,0
40121,0
40123,0
40124,0
40129,0
40130,0
40131,1
40133,0
40135,0
40136,0
40143,1
40148,0
40149,1
40150,0
40151,0
40153,1
40154,0
40155,1
40156,0
40161,1
40163,0
40164,0
40165,0
40167,0
40168,0
40169,1
40171,1
40178,0
40180,1
40182,0
40187,0
40189,0
40192,0
40195,1
40196,1
40198,0
40201,0
40206,1
40207,0
40208,0
40209,0
40212,0
40215,0
40216,0
40220,0
40222,0
40223,1
40224,0
40227,1
40229,0
40232,0
40236,0
40237,0
40238,1
40240,0
40242,0
40244,0
40246,0
40247,0
40249,0
40253,1
40260,0
40262,0
40263,1
40265,1
40267,1
40268,1
40271,1
40273,1
40275,0
40276,0
40281,0
40283,0
40284,1
40285,1
40287,0
40288,0
40289,1
40293,1
40295,1
40297,1
40299,1
40300,0
40303,1
40305,0
40306,1
40309,0
40313,0
40319,0
40329,1
40333,0
40335,0
40338,0
40343,0
40344,0
40347,1
40348,1
40349,1
40355,0
40356,0
40359,1
40360,0
40362,0
40364,0
40365,0
40366,0
40369,1
40371,0
40379,0
40383,1
40384,0
40386,0
40392,0
40394,0
40395,1
40397,0
40400,1
40403,1
40404,1
40411,0
40412,0
40413,1
40415,0
40418,0
40422,1
40428,0
40429,0
40431,1
40437,0
40441,1
40445,1
40453,1
40456,1
40457,1
40460,0
40468,0
40469,1
40471,0
40473,1
40474,0
40475,0
40476,0
40477,0
40484,0
40487,1
40491,0
40497,0
40500,0
40502,0
40505,1
40507,0
40511,0
40512,0
40513,0
40514,1
40517,0
40518,0
40519,0
40521,0
40523,0
40526,0
40527,0
40529,0
40532,0
40533,0
40535,0
40539,0
40541,0
40542,1
40544,0
40545,0
40547,0
40548,0
40549,0
40551,0
40554,1
40556,1
40557,0
40558,1
40559,0
40560,0
40561,1
40563,0
40567,0
40568,0
40573,0
40575,1
40576,0
40577,0
40583,0
40587,0
40588,0
40589,1
40590,0
40592,0
40593,0
40596,0
40597,0
40604,1
40606,1
40611,1
40612,1
40616,0
40617,0
40618,1
40619,0
40624,0
40625,0
40626,1
40627,0
40633,0
40636,0
40638,1
40639,0
40640,0
40641,0
40643,1
40645,1
40649,1
40650,1
40656,1
40657,1
40660,0
40661,1
40663,1
40664,1
40665,0
40677,0
40683,0
40689,0
40690,0
40691,0
40692,0
40694,0
40695,0
40696,0
40697,0
40698,1
40700,0
40702,0
40703,1
40705,0
40708,0
40710,0
40711,1
40712,1
40713,0
40715,0
40716,0
40720,0
40722,0
40723,0
40725,1
40731,0
40737,0
40738,1
40742,0
40749,0
40751,0
40758,0
40762,0
40772,0
40773,0
40776,0
40777,0
40782,0
40783,0
40785,1
40786,0
40787,1
40789,0
40790,0
40791,0
40796,0
40797,0
40798,1
40799,0
40803,0
40813,1
40815,1
40818,1
40819,0
40820,0
40823,0
40824,0
40826,0
40828,1
40829,0
40831,0
40833,0
40835,1
40837,0
40838,0
40841,0
40842,1
40843,0
40851,0
40853,1
40854,0
40858,0
40862,1
40865,0
40870,0
40871,0
40873,0
40874,1
40878,1
40879,0
40880,1
40882,1
40888,0
40889,0
40890,0
40892,1
40897,0
40898,0
40900,0
40901,0
40904,0
40905,0
40909,0
40915,0
40918,0
40927,0
40928,0
40932,0
40935,0
40936,0
40937,0
40939,0
40941,1
40946,0
40951,0
40955,0
40957,0
40959,1
40960,0
40966,0
40968,0
40969,1
40971,1
40976,0
40978,0
40979,0
40980,0
40981,0
40983,0
40986,0
40990,0
40993,0
40998,0
41001,0
41004,1
41005,1
41006,0
41010,0
41012,0
41013,0
41015,0
41016,0
41019,0
41021,0
41027,1
41028,0
41034,0
41038,0
41040,1
41043,0
41044,0
41048,0
41049,1
41056,0
41057,0
41058,0
41059,0
41061,0
41062,1
41065,1
41066,0
41073,0
41075,0
41078,0
41079,0
41083,1
41089,0
41091,1
41093,0
41099,0
41102,1
41104,0
41105,0
41108,1
41112,1
41115,0
41116,0
41117,0
41121,0
41123,0
41124,0
41126,0
41134,0
41136,1
41137,1
41142,0
41143,0
41144,0
41149,0
41155,0
41158,1
41161,0
41162,1
41165,1
41166,0
41168,0
41180,1
41181,0
41184,1
41189,0
41191,0
41199,0
41202,0
41204,1
41205,1
41209,0
41210,0
41211,1
41212,0
41213,0
41217,0
41220,0
41222,0
41226,0
41230,1
41231,0
41233,1
41237,1
41244,1
41246,0
41248,0
41249,1
41250,1
41252,0
41253,1
41256,1
41257,1
41262,0
41265,0
41266,1
41269,1
41271,0
41273,0
41280,0
41283,1
41287,0
41288,0
41289,0
41290,0
41293,0
41295,0
41298,0
41299,1
41300,0
41301,0
41304,0
41305,0
41306,0
41307,0
41309,0
41310,0
41313,0
41316,0
41317,0
41318,0
41320,0
41322,1
41325,1
41326,0
41327,1
41328,0
41331,0
41333,1
41335,0
41336,0
41339,0
41340,0
41343,0
41344,1
41345,0
41346,0
41349,0
41350,0
41352,0
41362,1
41364,0
41365,1
41366,0
41367,0
41368,0
41372,0
41375,0
41379,0
41380,0
41384,0
41385,0
41401,0
41409,1
41413,0
41415,1
41417,1
41418,0
41419,1
41420,0
41421,0
41427,0
41428,0
41430,1
41436,0
41437,0
41439,0
41440,0
41441,1
41442,0
41444,0
41448,1
41450,1
41452,0
41457,1
41458,0
41459,0
41463,0
41466,0
41467,0
41468,0
41477,1
41478,0
41479,1
41480,0
41481,1
41485,0
41487,1
41488,0
41490,0
41497,1
41501,1
41504,0
41505,0
41508,1
41509,0
41513,0
41514,0
41515,0
41516,0
41528,1
41534,1
41537,1
41539,0
41543,0
41547,1
41549,0
41553,0
41556,1
41560,0
41569,0
41570,1
41571,0
41573,1
41574,1
41575,0
41577,0
41579,0
41582,0
41585,0
41587,0
41588,1
41589,1
41591,1
41592,0
41595,0
41606,1
41607,1
41609,0
41612,1
41616,1
41617,0
41620,0
41622,0
41625,0
41626,0
41627,0
41628,0
41633,1
41638,0
41641,0
41642,1
41645,1
41652,1
41655,0
41658,0
41659,0
41660,0
41661,1
41664,0
41667,0
41670,0
41671,0
41672,0
41677,0
41679,1
41682,0
41683,0
41684,0
41690,0
41692,0
41693,0
41695,0
41700,0
41703,0
41709,0
41714,0
41717,0
41720,0
41722,0
41723,0
41727,0
41728,0
41729,0
41733,0
41736,1
41737,1
41743,1
41746,1
41749,0
41752,0
41753,0
41754,0
41756,0
41757,0
41758,0
41759,1
41764,1
41771,0
41773,0
41776,0
41777,0
41779,0
41789,0
41792,0
41793,1
41794,0
41795,1
41797,1
41800,0
41803,0
41806,0
41807,1
41809,0
41810,0
41811,1
41818,0
41819,1
41822,0
41824,0
41832,0
41835,0
41839,0
41844,1
41846,0
41849,0
41851,0
41852,1
41856,0
41857,1
41860,1
41862,1
41866,0
41869,0
41872,0
41873,0
41876,0
41884,0
41885,1
41887,0
41890,0
41894,0
41896,0
41898,0
41900,0
41903,1
41905,0
41908,1
41912,1
41913,0
41916,1
41919,0
41921,0
41923,1
41926,1
41928,1
41932,1
41933,1
41935,0
41936,0
41937,0
41940,0
41943,0
