Id,Response
11430,8
11431,8
11432,8
11433,3
11435,6
11437,7
11439,6
11441,5
11444,7
11447,8
11458,1
11461,8
11464,6
11467,6
11471,8
11476,5
11477,1
11480,6
11485,3
11487,8
11489,8
11500,3
11502,5
11509,8
11518,1
11521,5
11523,8
11526,4
11528,6
11534,7
11542,6
11548,5
11550,6
11551,6
11552,6
11565,2
11566,5
11570,7
11572,7
11584,8
11588,6
11592,6
11598,5
11604,8
11606,3
11607,8
11609,8
11613,3
11615,8
11616,8
11617,3
11619,8
11621,8
11622,7
11623,6
11625,3
11629,8
11634,6
11637,8
11642,3
11657,6
11663,8
11666,5
11671,6
11681,3
11683,6
11694,8
11697,8
11700,6
11703,8
11713,3
11721,6
11725,6
11729,8
11736,8
11739,6
11740,7
11744,4
11750,6
11752,6
11753,6
11754,5
11759,7
11760,6
11767,8
11772,5
11776,3
11780,6
11783,5
11786,7
11790,8
11792,5
11797,5
11799,7
11801,8
11807,7
11813,6
11818,8
11835,4
11842,1
11843,7
11850,8
11861,8
11868,7
11871,5
11877,6
11887,7
11891,7
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,1
11925,2
11926,7
11932,8
11933,8
11936,6
11939,8
11941,5
11946,3
11947,5
11953,3
11958,6
11959,7
11960,8
11961,6
11962,3
11977,8
11978,8
11985,7
11986,7
11992,5
11997,6
12001,7
12006,4
12010,8
12017,8
12019,8
12041,5
12044,8
12050,4
12055,7
12062,8
12064,8
12068,6
12072,8
12073,7
12077,5
12080,1
12082,4
12088,8
12090,3
12092,7
12093,8
12094,8
12099,1
12106,6
12115,7
12124,8
12128,7
12132,6
12139,2
12147,8
12154,6
12162,5
12167,1
12169,8
12170,8
12171,7
12173,6
12178,8
12180,8
12182,3
12185,6
12195,6
12198,8
12204,8
12205,8
12206,3
12207,4
12209,4
12212,5
12215,7
12230,8
12236,5
12241,8
12244,7
12246,4
12261,8
12262,7
12265,2
12267,6
12268,7
12276,3
12279,6
12292,4
12295,3
12297,7
12308,8
12312,7
12317,6
12318,4
12321,8
12326,8
12328,8
12331,4
12336,4
12341,8
12343,2
12345,8
12349,8
12350,3
12353,6
12354,8
12361,4
12366,8
12380,8
12381,8
12386,6
12393,8
12396,7
12397,3
12401,4
12404,6
12410,1
12413,8
12417,7
12423,8
12428,8
12431,7
12433,8
12436,8
12440,6
12441,6
12448,3
12450,6
12452,3
12454,6
12457,8
12458,6
12459,6
12460,4
12472,8
12481,8
12483,8
12485,6
12486,7
12490,6
12499,5
12501,8
12506,7
12507,7
12512,6
12513,5
12515,8
12521,8
12526,7
12538,8
12542,6
12547,7
12548,3
12549,7
12553,6
12554,7
12556,2
12561,6
12562,6
12563,7
12565,5
12568,7
12569,8
12570,5
12577,6
12578,5
12582,5
12583,8
12597,7
12601,7
12606,5
12607,7
12619,4
12622,7
12625,6
12631,8
12635,6
12636,8
12641,3
12643,7
12651,8
12655,7
12660,8
12664,8
12677,8
12681,6
12683,6
12688,8
12689,3
12693,7
12694,8
12696,3
12707,1
12716,6
12720,4
12734,5
12735,7
12738,8
12741,4
12746,4
12753,6
12758,7
12760,8
12768,6
12771,6
12776,6
12780,6
12790,6
12792,3
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,6
12809,4
12812,5
12816,7
12818,6
12819,2
12823,8
12825,7
12827,8
12829,5
12830,8
12838,8
12839,8
12843,6
12847,6
12848,7
12871,2
12873,7
12874,6
12875,7
12883,8
12890,6
12895,8
12900,5
12901,8
12902,7
12903,7
12904,3
12905,3
12908,5
12911,8
12912,6
12924,8
12930,3
12941,8
12950,7
12951,8
12956,7
12958,7
12967,6
12968,6
12980,8
12982,8
12983,4
12988,4
12996,8
12999,8
13005,5
13008,4
13009,5
13011,6
13012,5
13013,6
13015,8
13016,8
13018,4
13021,8
13024,6
13026,8
13031,6
13032,7
13034,8
13036,6
13039,6
13040,5
13043,5
13044,6
13060,3
13065,5
13075,8
13080,7
13088,3
13095,6
13102,7
13105,5
13107,3
13111,6
13112,1
13120,8
13122,8
13123,8
13124,7
13130,6
13132,6
13140,8
13142,8
13143,5
13144,3
13148,8
13151,7
13154,6
13166,8
13169,3
13175,7
13177,3
13178,8
13179,3
13182,7
13186,8
13188,7
13193,7
13199,2
13206,5
13216,8
13218,8
13228,8
13231,8
13235,3
13246,8
13253,8
13256,8
13259,8
13262,4
13266,5
13269,7
13271,6
13273,8
13274,8
13283,4
13288,8
13296,5
13297,8
13305,7
13312,8
13316,8
13319,8
13320,6
13328,6
13329,8
13335,5
13338,3
13340,6
13344,6
13345,5
13347,5
13350,7
13352,7
13354,2
13362,4
13368,6
13371,6
13374,8
13376,4
13377,5
13381,8
13385,8
13387,6
13395,3
13399,5
13406,8
13407,8
13411,8
13412,8
13422,8
13425,7
13427,5
13431,8
13438,8
13444,6
13445,8
13451,7
13454,2
13459,6
13465,2
13466,3
13472,6
13474,1
13478,6
13480,8
13483,8
13486,6
13499,8
13507,4
13511,7
13521,6
13522,4
13539,4
13541,7
13552,5
13556,5
13557,8
13561,3
13564,5
13573,6
13580,5
13583,7
13584,6
13585,3
13589,8
13590,6
13599,8
13601,6
13604,5
13611,8
13623,4
13629,6
13630,5
13632,8
13633,6
13636,8
13637,7
13644,4
13649,8
13652,8
13657,6
13661,8
13662,8
13664,3
13666,8
13680,7
13681,8
13684,5
13687,4
13689,2
13691,7
13692,5
13697,7
13701,7
13703,5
13709,4
13710,7
13712,8
13720,7
13721,1
13725,7
13728,6
13732,7
13736,5
13740,7
13744,7
13746,6
13750,5
13751,8
13754,8
13756,6
13764,6
13767,8
13776,8
13778,8
13784,8
13788,6
13789,5
13794,6
13798,5
13804,8
13806,2
13807,7
13808,8
13811,8
13831,3
13836,5
13840,8
13841,6
13843,8
13848,7
13851,8
13858,7
13865,1
13869,6
13871,6
13872,7
13873,8
13874,3
13876,5
13884,7
13893,7
13897,8
13907,6
13912,7
13917,5
13932,7
13933,5
13939,6
13942,8
13943,5
13954,6
13956,8
13960,6
13964,6
13965,4
13967,5
13971,4
13972,6
13973,6
13974,8
13976,8
13979,3
13990,8
13994,7
14008,7
14016,8
14023,7
14032,6
14035,7
14038,8
14040,8
14045,2
14052,8
14054,7
14056,6
14076,6
14078,4
14080,8
14085,8
14089,5
14090,8
14091,8
14096,2
14105,8
14108,6
14110,8
14117,1
14118,4
14119,1
14120,8
14122,2
14123,3
14124,6
14125,4
14135,6
14136,7
14138,8
14144,6
14146,3
14151,7
14163,8
14179,8
14181,3
14186,6
14190,5
14197,7
14198,5
14202,7
14203,8
14205,6
14208,5
14211,8
14220,8
14223,8
14227,8
14228,4
14237,5
14238,6
14240,3
14252,8
14254,7
14257,4
14260,6
14264,6
14266,8
14272,8
14273,5
14276,8
14277,4
14278,6
14279,6
14305,7
14313,6
14316,6
14318,3
14322,6
14334,2
14342,8
14346,8
14348,6
14350,8
14357,8
14359,4
14361,6
14363,8
14366,6
14371,6
14372,4
14375,3
14378,8
14380,8
14382,3
14384,8
14385,5
14388,8
14389,6
14391,4
14392,7
14402,6
14412,8
14414,6
14427,1
14428,8
14443,5
14449,4
14453,4
14460,6
14462,6
14465,4
14468,7
14472,7
14474,8
14475,6
14477,8
14479,6
14482,7
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,6
14538,6
14539,2
14541,7
14543,5
14544,6
14549,5
14550,1
14552,8
14556,6
14563,7
14564,7
14566,4
14572,3
14574,7
14575,7
14579,5
14582,6
14585,6
14591,5
14592,8
14595,7
14604,4
14607,8
14612,8
14616,1
14618,4
14632,8
14633,7
14634,5
14635,6
14650,8
14657,3
14661,8
14662,8
14664,8
14672,6
14677,8
14681,8
14684,8
14689,8
14697,7
14700,4
14701,7
14717,8
14721,7
14733,8
14735,1
14737,6
14739,3
14740,8
14748,8
14750,8
14752,7
14754,4
14755,8
14763,6
14765,6
14779,6
14782,4
14785,5
14790,6
14792,8
14801,8
14812,4
14813,6
14816,6
14817,6
14819,7
14823,7
14831,8
14836,6
14838,6
14840,7
14844,8
14849,6
14851,7
14852,8
14858,6
14859,5
14862,6
14863,5
14869,8
14879,8
14882,8
14885,8
14890,8
14893,1
14897,8
14898,8
14901,3
14902,8
14917,4
14922,8
14924,7
14934,8
14940,6
14941,7
14945,4
14948,4
14956,3
14962,5
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,7
14991,4
14998,3
15000,8
15014,8
15021,6
15025,8
15031,5
15036,8
15042,7
15047,3
15049,8
15055,7
15058,8
15059,8
15061,3
15069,7
15070,3
15072,7
15077,5
15085,8
15101,5
15105,3
15107,1
15108,6
15109,8
15111,4
15112,8
15113,4
15122,7
15128,5
15129,7
15131,8
15135,4
15136,7
15138,7
15140,8
15151,2
15160,8
15170,5
15171,2
15177,2
15184,5
15187,7
15195,8
15196,4
15202,3
15203,8
15205,4
15220,6
15222,8
15224,8
15226,5
15229,8
15232,8
15234,6
15250,8
15254,8
15258,4
15260,6
15261,8
15272,3
15276,8
15278,8
15282,8
15289,6
15290,8
15294,5
15298,6
15300,1
15304,6
15307,8
15308,6
15314,8
15322,5
15323,6
15330,8
15333,4
15334,3
15335,8
15341,6
15342,4
15343,5
15345,6
15346,8
15355,7
15356,8
15360,5
15364,7
15368,6
15389,4
15398,7
15400,2
15401,4
15405,5
15406,7
15408,6
15414,4
15416,5
15417,8
15428,5
15431,8
15434,7
15436,6
15437,8
15438,1
15440,6
15448,7
15449,5
15450,5
15451,8
15454,7
15459,8
15466,7
15468,5
15475,6
15478,4
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,4
15521,6
15524,7
15534,8
15539,8
15540,6
15541,7
15543,8
15547,8
15548,7
15551,8
15563,7
15565,7
15569,8
15570,8
15572,6
15575,6
15584,6
15585,6
15587,8
15588,6
15592,8
15593,5
15599,4
15603,5
15605,8
15606,8
15607,5
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,4
15648,6
15651,5
15652,7
15655,6
15656,6
15657,7
15659,6
15663,7
15664,4
15665,8
15666,8
15667,7
15672,6
15676,8
15685,5
15697,7
15705,6
15706,7
15715,8
15720,6
15724,4
15725,6
15726,8
15729,8
15731,7
15745,8
15753,3
15754,5
15760,7
15763,6
15764,3
15767,8
15770,6
15772,6
15777,6
15781,6
15784,7
15785,8
15799,5
15803,5
15805,5
15806,8
15808,8
15810,5
15816,7
15818,7
15824,6
15825,6
15827,8
15834,3
15835,6
15837,8
15839,8
15843,6
15845,6
15850,5
15852,8
15853,1
15864,6
15866,4
15868,1
15869,7
15876,8
15877,5
15882,4
15891,2
15900,6
15905,8
15913,8
15918,7
15925,5
15933,3
15936,5
15939,5
15940,8
15944,4
15945,8
15950,8
15951,5
15958,5
15971,5
15972,4
15976,6
15979,2
15980,3
15984,8
15985,4
15986,7
15987,5
15988,8
15990,8
15991,7
15993,6
16008,6
16009,8
16011,6
16016,4
16022,4
16024,5
16025,4
16031,6
16032,6
16036,8
16039,7
16043,6
16044,3
16046,3
16051,6
16052,7
16056,3
16057,8
16061,5
16067,6
16070,6
16073,3
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,7
16094,6
16097,5
16099,7
16102,6
16107,8
16112,7
16115,3
16119,8
16120,7
16123,1
16128,8
16134,6
16138,6
16141,7
16142,8
16144,5
16154,6
16155,6
16159,4
16161,7
16163,5
16168,7
16169,7
16170,7
16173,6
16175,8
16176,7
16177,6
16182,1
16183,6
16186,7
16188,8
16194,6
16201,3
16204,7
16205,7
16208,5
16212,8
16213,6
16221,7
16227,6
16231,1
16233,8
16234,3
16235,8
16238,6
16239,7
16245,3
16247,7
16248,1
16252,5
16257,8
16259,7
16260,3
16262,8
16264,5
16268,7
16273,5
16277,7
16284,6
16290,8
16291,8
16304,8
16307,7
16309,6
16310,5
16317,5
16319,5
16323,7
16329,7
16340,5
16345,6
16348,7
16350,8
16353,8
16363,8
16364,8
16366,4
16379,1
16387,8
16390,6
16392,5
16393,8
16396,6
16398,6
16400,7
16403,8
16409,7
16414,8
16417,5
16418,8
16420,5
16421,7
16422,8
16430,3
16432,6
16433,7
16434,8
16435,6
16436,4
16444,6
16451,8
16458,8
16463,8
16466,5
16469,6
16471,7
16475,4
16480,5
16481,6
16486,1
16489,8
16493,3
16499,5
16507,7
16509,5
16514,5
16515,8
16518,8
16520,5
16525,7
16531,3
16532,5
16534,7
16537,6
16538,6
16539,5
16540,4
16549,7
16558,6
16560,5
16569,1
16571,8
16574,8
16581,6
16583,8
16590,8
16594,8
16616,4
16617,3
16619,7
16623,8
16629,3
16634,8
16640,2
16641,1
16642,8
16650,3
16656,2
16658,6
16664,3
16671,8
16676,8
16678,7
16685,4
16693,7
16695,8
16698,8
16702,8
16708,8
16713,6
16727,8
16728,6
16736,8
16743,5
16746,7
16751,7
16752,8
16754,8
16775,5
16782,6
16783,7
16785,8
16796,5
16797,5
16804,6
16814,8
16816,8
16819,3
16828,5
16834,4
16836,5
16840,7
16841,8
16844,6
16845,1
16860,7
16867,8
16869,8
16878,6
16879,6
16885,2
16897,8
16904,5
16905,7
16911,6
16912,5
16916,8
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,5
16964,4
16966,7
16971,8
16972,8
16978,8
16983,8
16989,6
16990,7
16992,3
16994,7
16997,6
17002,7
17008,6
17015,8
17018,2
17019,7
17026,1
17029,4
17035,1
17038,5
17044,3
17047,4
17051,5
17054,1
17055,8
17070,8
17073,7
17075,6
17078,6
17079,8
17080,7
17081,4
17082,6
17084,3
17090,8
17091,3
17103,8
17120,3
17128,8
17129,6
17130,6
17133,6
17135,7
17136,5
17138,4
17164,5
17165,1
17175,6
17176,1
17189,8
17191,3
17193,8
17194,6
17201,8
17203,5
17208,4
17212,8
17213,5
17214,6
17215,8
17219,7
17225,8
17226,3
17227,8
17233,6
17235,4
17245,8
17254,7
17258,8
17261,5
17262,7
17263,7
17265,5
17273,5
17276,7
17278,6
17281,7
17284,6
17287,7
17290,7
17292,6
17298,6
17299,8
17300,6
17301,8
17302,4
17311,5
17314,5
17321,8
17322,8
17324,6
17328,5
17331,6
17332,7
17337,4
17343,7
17344,3
17345,8
17348,8
17354,4
17362,8
17363,8
17365,8
17376,8
17383,8
17385,6
17391,2
17394,5
17395,8
17396,7
17401,6
17404,6
17405,8
17407,5
17411,8
17424,5
17427,7
17435,7
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,6
17459,8
17468,8
17470,4
17472,7
17477,4
17479,5
17483,6
17485,8
17492,6
17493,7
17496,4
17499,8
17506,8
17507,5
17513,8
17516,5
17520,3
17524,8
17528,8
17538,8
17541,6
17545,4
17546,5
17552,8
17553,2
17555,5
17565,5
17567,6
17571,6
17573,6
17574,7
17580,4
17582,4
17598,7
17602,6
17606,2
17607,8
17623,7
17632,7
17633,8
17643,5
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,7
17677,6
17678,5
17680,6
17683,3
17684,8
17688,6
17689,6
17693,8
17694,8
17701,7
17702,6
17703,5
17704,8
17708,8
17710,5
17711,6
17712,8
17714,7
17715,7
17716,8
17718,8
17720,3
17724,5
17729,8
17731,8
17734,6
17741,7
17742,2
17744,5
17746,5
17749,7
17752,1
17753,8
17756,7
17757,6
17758,6
17766,4
17769,7
17778,8
17780,6
17781,7
17794,3
17801,4
17805,8
17811,6
17820,8
17824,5
17827,3
17830,8
17832,4
17838,4
17839,6
17840,7
17850,7
17856,7
17859,6
17861,6
17864,8
17868,3
17869,1
17871,3
17872,5
17874,8
17884,6
17885,8
17886,7
17887,6
17892,8
17893,1
17894,7
17897,8
17905,4
17908,8
17913,4
17915,1
17918,5
17922,7
17923,4
17924,4
17925,4
17929,8
17938,6
17940,7
17941,5
17944,4
17953,5
17956,2
17960,6
17965,8
17969,4
17973,2
17977,8
17979,8
17981,6
17982,8
17984,2
17986,5
17989,5
17997,6
17998,5
18000,8
18004,5
18010,3
18012,8
18013,3
18015,2
18027,7
18029,7
18034,6
18043,8
18049,5
18050,8
18053,8
18058,4
18061,1
18063,5
18065,6
18066,5
18071,8
18077,8
18078,6
18083,8
18086,7
18089,8
18096,7
18105,8
18106,8
18107,3
18109,6
18111,7
18115,6
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,7
18136,8
18145,7
18146,8
18161,8
18166,8
18168,7
18176,7
18177,5
18178,8
18183,8
18184,7
18186,8
18192,7
18193,5
18197,5
18198,3
18204,6
18206,7
18207,5
18211,8
18212,7
18216,1
18223,6
18225,5
18227,5
18228,6
18229,8
18233,5
18244,2
18248,8
18251,5
18253,7
18256,1
18262,5
18269,6
18270,6
18274,6
18275,8
18283,7
18285,8
18291,4
18292,4
18293,8
18294,8
18297,6
18299,7
18302,6
18309,4
18311,8
18313,5
18326,8
18331,5
18335,8
18336,7
18337,6
18342,8
18351,7
18358,8
18359,3
18361,3
18362,8
18367,3
18369,5
18370,8
18374,6
18376,8
18377,6
18378,7
18380,8
18381,8
18383,7
18389,7
18390,3
18393,6
18394,4
18398,5
18400,7
18404,8
18406,1
18407,6
18410,2
18411,4
18412,6
18413,8
18416,8
18422,6
18427,8
18428,7
18430,5
18437,1
18438,5
18443,8
18445,3
18446,1
18453,6
18457,8
18459,5
18460,8
18462,6
18464,4
18469,4
18473,5
18474,7
18479,1
18480,5
18481,6
18484,6
18487,6
18492,4
18502,1
18504,5
18509,7
18512,8
18515,7
18517,2
18521,6
18537,8
18538,5
18542,7
18543,6
18546,8
18549,3
18552,7
18558,7
18560,6
18562,8
18566,8
18568,7
18569,7
18570,1
18571,8
18575,6
18576,4
18585,6
18587,7
18588,6
18589,7
18590,7
18596,8
18597,7
18600,6
18612,8
18615,6
18620,8
18624,5
18629,8
18632,5
18636,5
18637,6
18638,5
18639,8
18640,6
18643,4
18645,8
18646,8
18653,6
18656,7
18662,1
18666,6
18668,4
18671,6
18672,8
18673,6
18677,6
18680,2
18681,3
18683,8
18687,1
18689,8
18691,8
18703,8
18706,4
18715,5
18720,8
18722,1
18737,8
18738,6
18742,8
18744,3
18774,6
18784,5
18785,6
18787,8
18788,4
18798,8
18799,3
18802,8
18810,5
18811,6
18813,4
18816,8
18819,5
18821,8
18823,8
18828,5
18831,5
18833,7
18835,5
18840,5
18843,6
18846,5
18852,8
18867,8
18871,5
18872,8
18879,1
18880,8
18886,5
18888,8
18889,2
18897,6
18898,8
18900,6
18901,5
18908,5
18921,3
18923,7
18932,8
18939,7
18949,3
18951,6
18957,3
18958,2
18975,8
18982,8
18987,5
18990,8
18991,2
18999,1
19008,6
19010,8
19012,7
19014,6
19016,4
19017,7
19018,8
19024,5
19025,8
19030,7
19032,4
19034,5
19041,7
19042,2
19043,7
19045,7
19047,3
19048,7
19050,8
19051,8
19057,8
19060,5
19063,4
19069,7
19073,2
19074,8
19078,3
19080,6
19082,6
19096,2
19104,5
19105,4
19108,8
19112,8
19114,4
19127,3
19128,5
19129,8
19130,2
19131,8
19140,6
19145,6
19147,7
19148,6
19151,4
19160,4
19163,6
19164,7
19168,5
19171,8
19175,4
19180,5
19181,8
19189,7
19191,7
19193,3
19200,1
19202,2
19203,5
19205,5
19206,6
19207,8
19209,6
19213,8
19240,3
19241,8
19243,1
19247,7
19248,8
19252,1
19254,2
19272,2
19273,4
19285,4
19289,6
19295,6
19298,6
19301,8
19304,8
19315,5
19316,7
19317,6
19318,7
19321,3
19322,8
19325,7
19333,6
19341,8
19342,5
19346,6
19348,7
19351,6
19354,8
19356,2
19374,8
19375,6
19376,1
19380,5
19386,6
19388,8
19389,5
19393,5
19398,7
19399,6
19403,6
19406,6
19410,7
19416,8
19417,8
19422,5
19427,1
19436,8
19440,6
19442,4
19443,8
19446,2
19447,8
19456,8
19460,5
19468,7
19469,7
19470,8
19475,1
19478,8
19481,2
19482,6
19488,8
19490,7
19491,4
19497,8
19502,6
19504,4
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,6
19544,3
19546,1
19547,7
19549,7
19552,7
19556,8
19559,8
19562,6
19564,5
19567,8
19568,7
19580,7
19581,8
19582,8
19585,7
19591,6
19594,5
19598,7
19602,8
19612,7
19613,6
19618,6
19623,2
19624,6
19628,2
19629,7
19631,8
19633,7
19636,7
19637,1
19641,7
19642,4
19655,8
19656,6
19658,8
19664,8
19665,8
19667,7
19668,8
19669,7
19673,8
19675,8
19676,6
19678,6
19680,3
19683,8
19684,8
19692,6
19698,1
19700,4
19702,6
19705,5
19706,8
19707,7
19711,8
19714,7
19718,5
19720,6
19735,3
19736,5
19741,6
19744,8
19745,6
19748,6
19750,8
19763,6
19767,5
19775,8
19778,8
19779,3
19782,7
19784,8
19785,4
19786,6
19788,8
19789,8
19791,3
19792,7
19794,4
19796,6
19802,3
19803,7
19804,4
19806,8
19812,7
19816,7
19818,8
19819,8
19820,5
19821,4
19823,6
19830,8
19834,2
19838,8
19841,8
19843,8
19847,5
19848,8
19850,3
19854,5
19861,7
19865,8
19866,8
19869,2
19871,7
19877,2
19885,8
19886,6
19888,8
19889,7
19895,8
19896,6
19899,6
19901,7
19907,3
19909,2
19910,6
19911,6
19918,6
19919,8
19928,1
19931,8
19944,2
19948,8
19956,8
19957,7
19961,5
19964,8
19965,4
19969,7
19978,7
19982,8
19983,7
19987,4
19988,4
19989,8
19992,8
19995,7
19996,8
20009,3
20017,7
20025,8
20032,7
20034,6
20039,4
20042,2
20044,6
20048,6
20051,6
20056,7
20064,8
20065,7
20069,5
20073,6
20087,7
20088,7
20097,7
20098,8
20106,8
20108,6
20113,2
20117,6
20119,7
20120,3
20122,3
20125,6
20126,5
20127,6
20131,7
20133,4
20136,1
20137,6
20144,5
20146,8
20147,4
20149,8
20158,4
20164,7
20170,4
20172,5
20175,6
20182,2
20187,6
20197,7
20199,6
20201,8
20204,8
20216,8
20221,5
20224,8
20226,5
20227,3
20230,4
20232,6
20235,6
20237,3
20240,8
20243,8
20245,5
20246,4
20250,7
20256,7
20261,3
20274,7
20280,7
20281,6
20282,4
20283,5
20291,6
20294,8
20300,3
20301,6
20306,7
20307,5
20311,6
20318,2
20319,8
20321,5
20324,5
20327,8
20328,6
20330,8
20332,6
20333,5
20334,8
20343,8
20354,7
20358,8
20368,8
20369,5
20371,7
20374,7
20379,8
20380,7
20385,5
20391,6
20392,7
20393,7
20394,6
20404,6
20413,2
20414,2
20418,3
20422,6
20428,3
20431,8
20435,2
20439,3
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,1
20487,5
20505,5
20506,7
20507,7
20512,4
20514,3
20515,4
20517,8
20522,6
20523,6
20524,7
20525,6
20530,3
20544,8
20545,8
20552,7
20554,5
20557,6
20564,5
20568,5
20570,5
20579,2
20586,5
20591,8
20597,8
20602,8
20608,2
20609,8
20618,7
20619,8
20636,8
20640,8
20646,6
20654,8
20656,5
20661,7
20664,8
20665,8
20666,5
20671,7
20694,5
20695,5
20704,6
20705,6
20707,8
20710,8
20711,1
20712,7
20714,6
20722,3
20732,8
20738,4
20745,8
20746,6
20747,6
20751,8
20755,6
20762,8
20763,7
20769,8
20774,6
20780,8
20782,8
20783,5
20784,1
20811,3
20812,4
20814,8
20825,7
20827,5
20828,3
20830,5
20833,5
20835,8
20843,1
20846,2
20847,5
20849,6
20851,3
20858,8
20863,8
20870,1
20875,6
20879,8
20881,5
20887,5
20892,8
20895,7
20903,4
20905,3
20907,6
20908,7
20912,3
20915,7
20917,5
20918,6
20923,8
20924,6
20925,7
20927,8
20935,1
20937,7
20943,4
20945,7
20949,6
20950,8
20964,8
20970,8
20980,8
20990,4
20991,7
20996,8
21000,7
21002,7
21004,5
21011,8
21014,8
21015,6
21022,5
21026,2
21037,1
21038,2
21039,8
21061,8
21063,7
21065,6
21069,6
21071,7
21084,7
21086,3
21087,4
21089,6
21094,8
21095,8
21098,8
21103,5
21105,7
21106,8
21108,8
21109,6
21111,6
21112,7
21120,8
21125,7
21141,8
21142,8
21144,7
21146,5
21150,7
21159,6
21165,2
21166,4
21180,8
21183,5
21186,5
21187,6
21189,7
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,6
21214,6
21221,2
21228,6
21235,6
21239,8
21242,8
21244,3
21245,5
21251,8
21260,6
21267,2
21269,8
21275,6
21281,8
21282,6
21286,1
21287,7
21292,3
21294,6
21305,1
21323,6
21329,6
21331,6
21332,6
21334,7
21340,3
21344,8
21346,8
21347,5
21348,1
21354,8
21365,6
21367,6
21368,6
21369,3
21371,8
21377,6
21379,7
21381,7
21382,2
21383,6
21387,6
21390,8
21394,5
21395,6
21397,4
21399,8
21400,6
21401,6
21402,6
21405,6
21406,8
21409,8
21411,8
21412,7
21416,7
21421,6
21422,7
21425,8
21428,7
21431,8
21434,6
21436,5
21444,5
21448,8
21453,8
21457,3
21461,8
21476,5
21480,3
21484,3
21489,4
21490,6
21494,5
21496,7
21506,2
21508,2
21515,5
21516,5
21517,8
21524,6
21543,8
21558,6
21559,1
21566,6
21572,7
21575,8
21578,7
21589,3
21595,5
21596,7
21605,6
21621,6
21628,8
21630,7
21632,8
21643,6
21645,8
21652,3
21660,7
21661,7
21664,3
21665,3
21666,2
21669,8
21673,8
21674,5
21675,5
21676,7
21680,6
21688,4
21693,4
21695,3
21697,3
21699,8
21705,8
21706,5
21707,3
21709,6
21711,1
21712,6
21717,7
21722,8
21726,3
21731,6
21732,5
21744,7
21745,6
21752,8
21759,6
21763,7
21765,3
21772,5
21779,6
21787,3
21790,4
21793,8
21794,5
21799,8
21809,3
21816,6
21819,6
21822,7
21837,1
21838,5
21839,5
21846,7
21848,5
21849,8
21856,6
21858,6
21866,8
21870,7
21873,8
21878,6
21881,8
21887,7
21890,8
21897,8
21902,8
21909,2
21915,6
21918,6
21920,8
21923,6
21924,6
21929,8
21933,5
21944,3
21946,2
21947,3
21953,8
21959,8
21969,3
21972,5
21975,6
21978,7
21979,5
21996,8
22001,7
22016,6
22017,5
22022,2
22028,7
22029,3
22033,8
22034,6
22037,4
22040,7
22042,8
22044,5
22045,6
22048,6
22054,1
22056,4
22057,8
22058,7
22065,3
22069,6
22073,3
22075,6
22077,4
22080,6
22082,6
22084,8
22085,8
22087,6
22089,7
22092,5
22093,6
22097,7
22099,6
22100,5
22101,8
22109,8
22111,7
22113,7
22114,5
22115,8
22117,2
22118,1
22128,8
22131,8
22132,7
22139,8
22140,6
22144,6
22158,3
22161,4
22162,8
22163,4
22164,5
22172,7
22176,5
22179,7
22181,8
22182,8
22184,8
22185,7
22187,5
22188,6
22196,5
22197,7
22213,6
22221,1
22222,8
22223,7
22225,5
22226,5
22227,6
22236,8
22238,3
22239,7
22241,7
22243,4
22244,4
22248,4
22253,8
22255,6
22257,1
22259,8
22267,3
22269,6
22271,7
22272,7
22273,6
22276,4
22279,4
22281,3
22286,8
22288,8
22292,7
22300,8
22301,3
22308,3
22317,8
22318,6
22321,6
22322,7
22328,6
22329,6
22331,7
22333,8
22334,8
22337,5
22338,6
22342,6
22346,2
22348,6
22354,8
22358,7
22359,4
22361,8
22368,4
22369,4
22370,8
22372,7
22375,7
22376,8
22378,8
22379,8
22381,2
22382,4
22394,8
22404,8
22405,6
22406,6
22410,7
22413,5
22420,2
22423,7
22425,4
22428,6
22431,5
22434,7
22440,3
22449,7
22452,8
22453,8
22458,6
22459,6
22464,4
22466,6
22475,6
22480,7
22482,6
22486,8
22487,2
22489,7
22490,5
22493,3
22494,3
22496,8
22500,3
22506,7
22516,8
22520,6
22527,8
22530,6
22534,3
22535,8
22544,5
22546,4
22547,7
22557,8
22559,5
22561,4
22566,5
22567,8
22570,6
22574,6
22584,8
22588,6
22589,7
22590,1
22591,6
22592,6
22596,3
22598,3
22600,2
22602,5
22603,6
22604,4
22610,5
