Year,Month,count Day,Country
2015,8,1,Belgium
2015,8,2,Columbia
2015,8,1,England
2015,10,1,Argentina
2015,10,1,Columbia
2015,10,1,Finland
2015,11,1,Argentina
2015,11,2,Belgium
2015,11,2,Columbia
2015,12,2,Argentina
2015,12,1,Belgium
2015,12,2,Columbia
2015,12,2,Denmark
2015,12,3,England
2015,12,4,Finland
2016,1,1,Argentina
2016,1,1,Belgium
2016,1,2,Columbia
2016,1,1,Denmark
2016,1,1,England
2016,1,2,Finland
2016,2,2,Argentina
2016,3,3,Argentina
2016,3,2,Belgium
2016,3,3,Columbia
2016,3,4,Denmark
2016,3,2,England
2016,3,3,Finland
2016,4,1,Argentina
2016,4,1,Denmark
2016,5,2,Argentina
2016,5,4,Belgium
2016,5,3,Columbia
2016,5,3,Denmark
2016,5,2,England
2016,5,3,Finland
2016,6,2,Argentina
2016,6,1,Columbia
2016,6,2,Finland
2016,7,1,Argentina
2016,7,1,Belgium
2016,7,2,Columbia
2016,8,1,Argentina
2016,8,1,Belgium
2016,8,2,Columbia
2016,8,1,England
2016,10,1,Argentina
2016,10,1,Columbia
2016,11,1,Argentina
2016,11,2,Belgium
2016,11,2,Columbia
2016,11,1,Finland
2016,12,2,Argentina
2016,12,1,Belgium
2016,12,2,Columbia
2016,12,2,Denmark
2016,12,3,England
2016,12,4,Finland
2017,1,1,Argentina
2017,1,1,Belgium
2017,1,1,Columbia
2017,1,1,Denmark
2017,1,2,England
2017,1,2,Finland
2017,2,2,Argentina
2017,3,1,Argentina
2017,3,1,Columbia
2017,4,4,Argentina
2017,4,2,Belgium
2017,4,2,Columbia
2017,4,4,Denmark
2017,4,2,England
2017,4,3,Finland
2017,5,2,Argentina
2017,5,2,Belgium
2017,5,2,Columbia
2017,5,2,Denmark
2017,5,2,England
2017,5,2,Finland
2017,6,2,Argentina
2017,6,2,Belgium
2017,6,2,Columbia
2017,6,2,Denmark
2017,6,3,Finland
2017,7,1,Argentina
2017,7,1,Belgium
2017,7,2,Columbia
2017,8,1,Argentina
2017,8,1,Belgium
2017,8,2,Columbia
2017,8,1,England
2017,10,1,Argentina
2017,10,1,Columbia
2017,11,1,Argentina
2017,11,2,Belgium
2017,11,2,Columbia
2017,11,1,Finland
2017,12,2,Argentina
2017,12,1,Belgium
2017,12,2,Columbia
2017,12,2,Denmark
2017,12,2,England
2017,12,4,Finland
2018,1,1,Argentina
2018,1,1,Belgium
2018,1,2,Columbia
2018,1,1,Denmark
2018,1,1,England
2018,1,2,Finland
2018,2,2,Argentina
2018,3,3,Argentina
2018,3,3,Columbia
2018,3,2,Denmark
2018,3,1,England
2018,3,1,Finland
2018,4,2,Argentina
2018,4,2,Belgium
2018,4,3,Denmark
2018,4,1,England
2018,4,2,Finland
2018,5,2,Argentina
2018,5,4,Belgium
2018,5,2,Columbia
2018,5,3,Denmark
2018,5,2,England
2018,5,3,Finland
2018,6,2,Argentina
2018,6,2,Columbia
2018,6,2,Finland
2018,7,1,Argentina
2018,7,1,Belgium
2018,7,2,Columbia
2018,8,1,Argentina
2018,8,1,Belgium
2018,8,2,Columbia
2018,8,1,England
2018,10,1,Argentina
2018,10,1,Columbia
2018,11,1,Argentina
2018,11,2,Belgium
2018,11,2,Columbia
2018,11,1,Finland
2018,12,2,Argentina
2018,12,1,Belgium
2018,12,1,Columbia
2018,12,2,Denmark
2018,12,2,England
2018,12,4,Finland
